#
# even nr of 0s
# OR exactl two 1s
# 
Sigma:
    0
    1
End
#
# 
#
States:
    0, S
    1
    2, F
    3, F
    4
    6
    7, F
    8, F
    9, F
    10, F
    11, F
    13
    14, F
    15, F
    16
End
#
# comentariu
#
Transitions:
    0,0,1
    0,1,3
    1,0,2
    1,1,6
    2,0,1
    2,1,3
    3,0,4
    3,1,9
    4,0,3
    4,1,8
    6,0,7
    6,1,8
    7,0,6
    7,1,9
    8,0,10
    8,1,13
    10,0,8
    10,1,14
    9,0,11
    9,1,14
    11,0,9
    11,1,13
    13,0,15
    13,1,13
    14,0,16
    14,1,14
    15,0,13
    15,1,15
    16,0,14
    16,1,16
